orgId,gene_key,has_embedding
RalstoniaBSBF1503,RalstoniaBSBF1503:RALBFv3_RS24435,False
RalstoniaBSBF1503,RalstoniaBSBF1503:RALBFv3_RS24520,False
RalstoniaBSBF1503,RalstoniaBSBF1503:RALBFv3_RS24535,False
RalstoniaBSBF1503,RalstoniaBSBF1503:RALBFv3_RS24545,False
RalstoniaBSBF1503,RalstoniaBSBF1503:RALBFv3_RS24555,False
RalstoniaBSBF1503,RalstoniaBSBF1503:RALBFv3_RS24565,False
RalstoniaBSBF1503,RalstoniaBSBF1503:RALBFv3_RS24600,False
RalstoniaBSBF1503,RalstoniaBSBF1503:RALBFv3_RS24610,False
RalstoniaBSBF1503,RalstoniaBSBF1503:RALBFv3_RS24615,False
RalstoniaBSBF1503,RalstoniaBSBF1503:RALBFv3_RS24700,False
RalstoniaBSBF1503,RalstoniaBSBF1503:RALBFv3_RS24720,False
RalstoniaBSBF1503,RalstoniaBSBF1503:RALBFv3_RS24735,False
RalstoniaBSBF1503,RalstoniaBSBF1503:RALBFv3_RS24765,False
RalstoniaBSBF1503,RalstoniaBSBF1503:RALBFv3_RS24775,False
RalstoniaBSBF1503,RalstoniaBSBF1503:RALBFv3_RS24785,False
RalstoniaBSBF1503,RalstoniaBSBF1503:RALBFv3_RS24790,False
RalstoniaBSBF1503,RalstoniaBSBF1503:RALBFv3_RS24795,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS00030,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS00515,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS00890,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS00930,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS01215,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS02095,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS02410,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS02660,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS02670,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS02675,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS02915,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS03210,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS03220,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS03540,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS03900,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS03935,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS04080,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS04420,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS04800,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS07485,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS07610,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS07770,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS08150,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS08665,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS08965,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS09225,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS09415,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS09765,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS09805,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS12070,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS13035,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS13115,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS13545,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS13865,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS14365,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS15445,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS15470,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS15960,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS15990,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS16045,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS16130,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS16290,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS16715,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS17000,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS17115,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS17405,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS17560,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS17595,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS17650,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS17935,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS18065,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS18120,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS18470,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS19100,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS19435,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS19450,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS19755,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS19815,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS19825,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS19830,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS19835,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS19855,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS19895,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS19960,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS19965,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS20645,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS20800,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS21675,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS21690,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS22375,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS22385,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS22660,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS23190,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS23415,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS24070,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS24340,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS24400,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS24545,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS24570,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS24925,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS24935,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS24980,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS25075,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS25235,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS25245,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS25255,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS25265,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS25325,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS25360,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS25425,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS25445,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS25450,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS25455,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS25460,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS25475,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS25525,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS25570,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS25575,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS25590,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS25620,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS25665,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS25670,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS25675,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS25725,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS25735,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS25770,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS25785,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS25820,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS25865,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS25920,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS25930,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS26000,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS26005,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS26030,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS26060,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS26175,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS26190,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS26195,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS26205,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS26275,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS26310,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS26465,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS26480,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS26535,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS26590,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS26620,False
RalstoniaGMI1000,RalstoniaGMI1000:RS_RS26630,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS00540,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS00560,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS00640,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS00895,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS01090,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS02065,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS03010,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS03015,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS03100,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS03380,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS03415,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS04240,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS04550,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS04725,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS04960,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS04970,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS05235,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS05395,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS05850,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS06080,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS06600,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS06650,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS06870,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS06910,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS06915,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS06995,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS07030,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS07040,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS07045,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS07055,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS07060,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS07885,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS07965,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS07980,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS08370,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS08390,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS08800,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS08825,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS09180,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS09185,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS09200,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS09215,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS09255,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS09495,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS09615,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS09720,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS10720,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS11140,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS11665,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS11680,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS11740,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS11760,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS11765,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS11950,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS13565,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS13970,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS13975,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS14905,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS14915,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS14930,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS14935,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS14940,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS15080,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS15450,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS15500,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS15510,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS15565,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS16150,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS16580,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS16590,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS16600,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS16670,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS17935,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS19355,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS19395,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS19770,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS19795,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS19800,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS20075,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS20500,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS20860,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS20865,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS20915,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS20925,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS21225,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS21295,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS21545,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS23005,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS23215,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS23945,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS24030,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS24045,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS24165,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS24185,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS24190,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS24215,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS24310,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS24335,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS24360,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS24455,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS24460,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS24565,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS24585,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS24625,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS24645,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS24660,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS24675,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS24710,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS24715,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS24720,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS24800,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS24805,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS24845,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS24850,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS24910,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS24955,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS25000,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS25030,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS25110,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS25130,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS25155,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS25165,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS25195,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS25230,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS25295,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS25320,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS25325,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS25330,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS25370,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS25380,False
RalstoniaPSI07,RalstoniaPSI07:RPSI07_RS25390,False
RalstoniaUW163,RalstoniaUW163:UW163_RS00250,False
RalstoniaUW163,RalstoniaUW163:UW163_RS00425,False
RalstoniaUW163,RalstoniaUW163:UW163_RS00475,False
RalstoniaUW163,RalstoniaUW163:UW163_RS00480,False
RalstoniaUW163,RalstoniaUW163:UW163_RS00800,False
RalstoniaUW163,RalstoniaUW163:UW163_RS00805,False
RalstoniaUW163,RalstoniaUW163:UW163_RS01515,False
RalstoniaUW163,RalstoniaUW163:UW163_RS02320,False
RalstoniaUW163,RalstoniaUW163:UW163_RS02360,False
RalstoniaUW163,RalstoniaUW163:UW163_RS02765,False
RalstoniaUW163,RalstoniaUW163:UW163_RS02825,False
RalstoniaUW163,RalstoniaUW163:UW163_RS03590,False
RalstoniaUW163,RalstoniaUW163:UW163_RS04245,False
RalstoniaUW163,RalstoniaUW163:UW163_RS04275,False
RalstoniaUW163,RalstoniaUW163:UW163_RS04415,False
RalstoniaUW163,RalstoniaUW163:UW163_RS04910,False
RalstoniaUW163,RalstoniaUW163:UW163_RS05015,False
RalstoniaUW163,RalstoniaUW163:UW163_RS05645,False
RalstoniaUW163,RalstoniaUW163:UW163_RS05805,False
RalstoniaUW163,RalstoniaUW163:UW163_RS05855,False
RalstoniaUW163,RalstoniaUW163:UW163_RS05950,False
RalstoniaUW163,RalstoniaUW163:UW163_RS07985,False
RalstoniaUW163,RalstoniaUW163:UW163_RS08015,False
RalstoniaUW163,RalstoniaUW163:UW163_RS08325,False
RalstoniaUW163,RalstoniaUW163:UW163_RS09350,False
RalstoniaUW163,RalstoniaUW163:UW163_RS09625,False
RalstoniaUW163,RalstoniaUW163:UW163_RS10435,False
RalstoniaUW163,RalstoniaUW163:UW163_RS11315,False
RalstoniaUW163,RalstoniaUW163:UW163_RS11325,False
RalstoniaUW163,RalstoniaUW163:UW163_RS11335,False
RalstoniaUW163,RalstoniaUW163:UW163_RS11610,False
RalstoniaUW163,RalstoniaUW163:UW163_RS13195,False
RalstoniaUW163,RalstoniaUW163:UW163_RS13930,False
RalstoniaUW163,RalstoniaUW163:UW163_RS14075,False
RalstoniaUW163,RalstoniaUW163:UW163_RS14145,False
RalstoniaUW163,RalstoniaUW163:UW163_RS14380,False
RalstoniaUW163,RalstoniaUW163:UW163_RS14640,False
RalstoniaUW163,RalstoniaUW163:UW163_RS14685,False
RalstoniaUW163,RalstoniaUW163:UW163_RS14770,False
RalstoniaUW163,RalstoniaUW163:UW163_RS15225,False
RalstoniaUW163,RalstoniaUW163:UW163_RS15285,False
RalstoniaUW163,RalstoniaUW163:UW163_RS15400,False
RalstoniaUW163,RalstoniaUW163:UW163_RS15595,False
RalstoniaUW163,RalstoniaUW163:UW163_RS15800,False
RalstoniaUW163,RalstoniaUW163:UW163_RS15920,False
RalstoniaUW163,RalstoniaUW163:UW163_RS16115,False
RalstoniaUW163,RalstoniaUW163:UW163_RS16600,False
RalstoniaUW163,RalstoniaUW163:UW163_RS16785,False
RalstoniaUW163,RalstoniaUW163:UW163_RS17280,False
RalstoniaUW163,RalstoniaUW163:UW163_RS17285,False
RalstoniaUW163,RalstoniaUW163:UW163_RS17635,False
RalstoniaUW163,RalstoniaUW163:UW163_RS17690,False
RalstoniaUW163,RalstoniaUW163:UW163_RS17885,False
RalstoniaUW163,RalstoniaUW163:UW163_RS18240,False
RalstoniaUW163,RalstoniaUW163:UW163_RS18390,False
RalstoniaUW163,RalstoniaUW163:UW163_RS18830,False
RalstoniaUW163,RalstoniaUW163:UW163_RS19155,False
RalstoniaUW163,RalstoniaUW163:UW163_RS19165,False
RalstoniaUW163,RalstoniaUW163:UW163_RS19220,False
RalstoniaUW163,RalstoniaUW163:UW163_RS19225,False
RalstoniaUW163,RalstoniaUW163:UW163_RS19830,False
RalstoniaUW163,RalstoniaUW163:UW163_RS20085,False
RalstoniaUW163,RalstoniaUW163:UW163_RS20625,False
RalstoniaUW163,RalstoniaUW163:UW163_RS21805,False
RalstoniaUW163,RalstoniaUW163:UW163_RS21880,False
RalstoniaUW163,RalstoniaUW163:UW163_RS21955,False
RalstoniaUW163,RalstoniaUW163:UW163_RS21960,False
RalstoniaUW163,RalstoniaUW163:UW163_RS21965,False
RalstoniaUW163,RalstoniaUW163:UW163_RS22050,False
RalstoniaUW163,RalstoniaUW163:UW163_RS22075,False
RalstoniaUW163,RalstoniaUW163:UW163_RS22160,False
RalstoniaUW163,RalstoniaUW163:UW163_RS22550,False
RalstoniaUW163,RalstoniaUW163:UW163_RS22570,False
RalstoniaUW163,RalstoniaUW163:UW163_RS22620,False
RalstoniaUW163,RalstoniaUW163:UW163_RS22630,False
RalstoniaUW163,RalstoniaUW163:UW163_RS22885,False
RalstoniaUW163,RalstoniaUW163:UW163_RS23130,False
RalstoniaUW163,RalstoniaUW163:UW163_RS23250,False
RalstoniaUW163,RalstoniaUW163:UW163_RS23320,False
RalstoniaUW163,RalstoniaUW163:UW163_RS23970,False
RalstoniaUW163,RalstoniaUW163:UW163_RS24100,False
RalstoniaUW163,RalstoniaUW163:UW163_RS24230,False
RalstoniaUW163,RalstoniaUW163:UW163_RS24290,False
RalstoniaUW163,RalstoniaUW163:UW163_RS24315,False
RalstoniaUW163,RalstoniaUW163:UW163_RS24355,False
RalstoniaUW163,RalstoniaUW163:UW163_RS24365,False
RalstoniaUW163,RalstoniaUW163:UW163_RS24370,False
RalstoniaUW163,RalstoniaUW163:UW163_RS24385,False
RalstoniaUW163,RalstoniaUW163:UW163_RS24395,False
RalstoniaUW163,RalstoniaUW163:UW163_RS24480,False
RalstoniaUW163,RalstoniaUW163:UW163_RS24500,False
RalstoniaUW163,RalstoniaUW163:UW163_RS24535,False
RalstoniaUW163,RalstoniaUW163:UW163_RS24540,False
RalstoniaUW163,RalstoniaUW163:UW163_RS24565,False
RalstoniaUW163,RalstoniaUW163:UW163_RS24595,False
RalstoniaUW163,RalstoniaUW163:UW163_RS24600,False
RalstoniaUW163,RalstoniaUW163:UW163_RS24605,False
RalstoniaUW163,RalstoniaUW163:UW163_RS24620,False
RalstoniaUW163,RalstoniaUW163:UW163_RS24640,False
RalstoniaUW163,RalstoniaUW163:UW163_RS24675,False
RalstoniaUW163,RalstoniaUW163:UW163_RS24685,False
RalstoniaUW163,RalstoniaUW163:UW163_RS24710,False
RalstoniaUW163,RalstoniaUW163:UW163_RS24715,False
RalstoniaUW163,RalstoniaUW163:UW163_RS24745,False
RalstoniaUW163,RalstoniaUW163:UW163_RS24780,False
RalstoniaUW163,RalstoniaUW163:UW163_RS24785,False
RalstoniaUW163,RalstoniaUW163:UW163_RS24820,False
RalstoniaUW163,RalstoniaUW163:UW163_RS24835,False
RalstoniaUW163,RalstoniaUW163:UW163_RS24840,False
RalstoniaUW163,RalstoniaUW163:UW163_RS24925,False
RalstoniaUW163,RalstoniaUW163:UW163_RS24955,False
RalstoniaUW163,RalstoniaUW163:UW163_RS24970,False
RalstoniaUW163,RalstoniaUW163:UW163_RS25015,False
RalstoniaUW163,RalstoniaUW163:UW163_RS25080,False
RalstoniaUW163,RalstoniaUW163:UW163_RS25130,False
RalstoniaUW163,RalstoniaUW163:UW163_RS25155,False
RalstoniaUW163,RalstoniaUW163:UW163_RS25175,False
RalstoniaUW163,RalstoniaUW163:UW163_RS25255,False
RalstoniaUW163,RalstoniaUW163:UW163_RS25265,False
RalstoniaUW163,RalstoniaUW163:UW163_RS25275,False
RalstoniaUW163,RalstoniaUW163:UW163_RS25285,False
RalstoniaUW163,RalstoniaUW163:UW163_RS25315,False
RalstoniaUW163,RalstoniaUW163:UW163_RS25350,False
RalstoniaUW163,RalstoniaUW163:UW163_RS25370,False
RalstoniaUW163,RalstoniaUW163:UW163_RS25385,False
RalstoniaUW163,RalstoniaUW163:UW163_RS25430,False
RalstoniaUW163,RalstoniaUW163:UW163_RS25485,False
RalstoniaUW163,RalstoniaUW163:UW163_RS25500,False
SB2B,SB2B:6935837,False
SB2B,SB2B:6935949,False
SB2B,SB2B:6936047,False
SB2B,SB2B:6936171,False
SB2B,SB2B:6936172,False
SB2B,SB2B:6936173,False
SB2B,SB2B:6936203,False
SB2B,SB2B:6936365,False
SB2B,SB2B:6936369,False
SB2B,SB2B:6936569,False
SB2B,SB2B:6937480,False
SB2B,SB2B:6937559,False
SB2B,SB2B:6937655,False
SB2B,SB2B:6938206,False
SB2B,SB2B:6938236,False
SB2B,SB2B:6938349,False
SB2B,SB2B:6938374,False
SB2B,SB2B:6938452,False
SB2B,SB2B:6938503,False
SB2B,SB2B:6938929,False
SB2B,SB2B:6938931,False
SB2B,SB2B:6939386,False
Smeli,Smeli:SMa2168,False
Smeli,Smeli:SMc01244,False
SynE,SynE:Synpcc7942_R0031,False
